index,label,prediction
2140,0,0
2141,1,1
2142,0,1
2143,1,0
2144,0,1
2145,0,1
2146,0,1
2147,0,1
2148,1,1
2149,0,1
2150,1,0
2151,1,1
2152,0,1
2153,1,1
2154,0,0
2155,0,0
2156,1,1
2157,1,1
2158,1,1
2159,1,0
2160,1,1
2161,1,0
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,0,1
2167,1,1
2168,1,1
2169,0,1
2170,1,1
2171,1,1
2172,0,0
2173,1,1
2174,1,1
2175,1,1
2176,0,0
2177,1,0
2178,1,0
2179,0,0
2180,0,1
2181,0,1
2182,0,0
2183,0,1
2184,1,1
2185,0,1
2186,0,0
2187,0,1
2188,1,0
2189,1,1
2190,0,0
2191,1,1
2192,1,1
2193,0,0
2194,1,0
2195,0,1
2196,1,1
2197,0,1
2198,0,1
2199,1,0
2200,0,0
2201,0,1
2202,1,0
2203,0,0
2204,0,1
2205,0,1
2206,1,0
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,1,0
2213,0,0
2214,0,1
2215,0,0
2216,0,1
2217,1,1
2218,1,1
2219,1,1
2220,0,0
2221,1,1
2222,0,0
2223,1,0
2224,1,1
2225,0,1
2226,1,1
2227,1,0
2228,0,1
2229,0,0
2230,0,1
2231,0,0
2232,1,1
2233,0,0
2234,1,0
2235,1,1
2236,1,1
2237,1,1
2238,0,1
2239,1,1
2240,0,0
2241,1,1
2242,1,1
2243,0,1
2244,0,1
2245,1,0
2246,0,1
2247,1,0
2248,1,1
2249,0,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,0,0
2255,1,1
2256,0,0
2257,1,1
2258,1,1
2259,1,1
2260,1,0
2261,1,1
2262,1,1
2263,1,1
2264,0,0
2265,1,1
2266,0,0
2267,0,0
2268,1,1
2269,1,0
2270,0,0
2271,0,0
2272,0,1
2273,1,0
2274,1,0
2275,1,1
2276,1,1
2277,0,1
2278,0,0
2279,0,0
2280,0,1
2281,0,0
2282,0,0
2283,1,0
2284,1,1
2285,0,1
2286,1,1
2287,1,1
2288,0,0
2289,1,1
2290,0,0
2291,1,1
2292,0,1
2293,0,0
2294,1,1
2295,0,1
2296,1,1
2297,0,0
2298,0,1
2299,1,1
2300,0,0
2301,1,1
2302,0,0
2303,0,1
2304,1,1
2305,0,1
2306,0,0
2307,1,1
2308,1,1
2309,0,1
2310,1,1
2311,1,1
2312,1,1
2313,0,1
2314,1,1
2315,0,0
2316,1,1
2317,0,1
2318,1,1
2319,0,1
2320,0,0
2321,1,1
2322,1,1
2323,0,1
2324,1,0
2325,1,0
2326,1,1
2327,0,1
2328,0,1
2329,1,0
2330,0,0
2331,0,1
2332,1,0
2333,0,0
2334,1,0
2335,0,1
2336,1,1
2337,1,1
2338,0,1
2339,0,0
2340,1,1
2341,0,0
2342,0,1
2343,1,1
2344,0,1
2345,1,1
2346,1,1
2347,1,0
2348,0,0
2349,0,1
2350,1,1
2351,1,1
2352,0,1
2353,0,1
2354,0,0
2355,0,1
2356,0,0
2357,0,1
2358,1,0
2359,1,0
2360,0,1
2361,1,1
2362,0,1
2363,0,1
2364,0,0
2365,1,0
2366,0,0
2367,1,1
2368,0,0
2369,1,0
2370,1,1
2371,0,1
2372,0,0
2373,1,0
2374,1,1
2375,0,0
2376,0,1
2377,0,1
2378,1,1
2379,0,0
2380,1,1
2381,1,1
2382,0,1
2383,0,1
2384,1,1
2385,1,0
2386,1,0
2387,0,0
2388,0,0
2389,1,1
2390,0,1
2391,1,0
2392,1,1
2393,0,1
2394,0,1
2395,1,1
2396,0,1
2397,0,0
2398,0,0
2399,1,0
2400,1,0
2401,1,1
2402,1,1
2403,0,1
2404,0,0
2405,1,1
2406,0,1
2407,1,0
2408,0,0
2409,0,1
2410,0,1
2411,1,0
2412,0,0
2413,1,1
2414,1,1
2415,0,0
2416,0,0
2417,0,1
2418,0,1
2419,0,0
2420,1,1
2421,0,1
2422,0,1
2423,1,0
2424,1,1
2425,1,0
2426,1,1
2427,0,1
2428,0,1
2429,0,0
2430,1,0
2431,0,1
2432,1,0
2433,1,0
2434,1,1
2435,0,1
2436,1,1
2437,1,1
2438,0,0
2439,1,1
2440,0,1
2441,1,1
2442,0,1
2443,1,1
2444,0,1
2445,0,1
2446,0,0
2447,1,1
2448,1,0
2449,0,1
2450,0,1
2451,1,1
2452,0,0
2453,1,0
2454,0,1
2455,1,1
2456,1,1
2457,1,0
2458,1,1
2459,0,1
2460,1,0
2461,0,1
2462,0,0
2463,1,1
2464,1,1
2465,1,0
2466,1,1
2467,1,0
2468,1,1
2469,1,1
2470,0,0
2471,0,1
2472,1,1
2473,0,0
2474,0,0
2475,1,0
2476,1,1
2477,1,1
2478,1,1
2479,0,1
2480,1,0
2481,1,1
2482,0,1
2483,0,1
2484,0,0
2485,1,1
2486,1,1
2487,1,1
2488,0,0
2489,0,1
2490,0,0
2491,1,1
2492,1,1
2493,1,1
2494,1,0
2495,0,0
2496,1,1
2497,1,1
2498,1,1
2499,0,0
