index,label,prediction
2140,0,0
2141,0,0
2142,1,0
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,1,0
2150,0,0
2151,1,0
2152,1,0
2153,1,0
2154,0,1
2155,0,0
2156,0,0
2157,0,0
2158,0,1
2159,1,1
2160,0,0
2161,0,0
2162,0,0
2163,1,1
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,1,0
2169,0,1
2170,0,0
2171,0,0
2172,0,0
2173,1,0
2174,1,0
2175,0,0
2176,0,0
2177,0,0
2178,1,0
2179,0,0
2180,0,0
2181,1,0
2182,1,0
2183,1,1
2184,0,0
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,1,0
2192,0,0
2193,0,0
2194,0,0
2195,1,1
2196,0,0
2197,1,1
2198,0,0
2199,1,0
2200,0,1
2201,0,0
2202,1,0
2203,1,0
2204,0,0
2205,0,0
2206,1,0
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,1,0
2213,1,1
2214,1,0
2215,1,0
2216,0,0
2217,1,0
2218,0,0
2219,0,0
2220,1,0
2221,1,0
2222,0,0
2223,0,0
2224,0,0
2225,1,0
2226,1,1
2227,1,0
2228,1,0
2229,0,0
2230,0,0
2231,1,0
2232,0,0
2233,0,0
2234,1,0
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,0,0
2240,0,0
2241,0,0
2242,0,0
2243,0,0
2244,0,0
2245,1,1
2246,0,1
2247,1,0
2248,0,0
2249,0,0
2250,1,0
2251,0,0
2252,0,0
2253,1,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,1,0
2259,0,0
2260,0,0
2261,0,0
2262,0,1
2263,0,0
2264,0,0
2265,1,0
2266,0,1
2267,1,0
2268,0,1
2269,1,0
2270,0,0
2271,0,0
2272,0,0
2273,0,0
2274,1,0
2275,0,0
2276,0,0
2277,0,0
2278,0,0
2279,0,0
2280,0,0
2281,1,0
2282,1,0
2283,0,1
2284,1,0
2285,0,0
2286,1,0
2287,1,0
2288,1,0
2289,0,0
2290,0,1
2291,0,0
2292,1,1
2293,1,0
2294,0,0
2295,0,0
2296,0,0
2297,1,1
2298,0,0
2299,0,0
2300,0,0
2301,0,1
2302,0,1
2303,0,0
2304,0,0
2305,1,0
2306,0,0
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,1,1
2313,1,0
2314,0,1
2315,0,1
2316,1,1
2317,1,1
2318,0,0
2319,1,0
2320,1,1
2321,0,0
2322,0,0
2323,1,1
2324,0,0
2325,0,1
2326,1,0
2327,1,0
2328,1,0
2329,1,1
2330,0,0
2331,0,0
2332,0,0
2333,1,0
2334,0,0
2335,0,0
2336,0,0
2337,1,0
2338,0,0
2339,1,0
2340,0,1
2341,0,0
2342,0,0
2343,0,1
2344,0,0
2345,0,0
2346,1,0
2347,0,1
2348,1,0
2349,0,0
2350,0,0
2351,0,1
2352,0,0
2353,0,1
2354,1,0
2355,0,0
2356,0,0
2357,0,0
2358,0,0
2359,0,0
2360,1,0
2361,0,1
2362,1,0
2363,1,1
2364,0,0
2365,1,0
2366,0,0
2367,1,1
2368,1,0
2369,1,1
2370,1,0
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,0,1
2380,1,1
2381,0,0
2382,0,0
2383,1,0
2384,0,0
2385,0,0
2386,1,0
2387,1,0
2388,0,0
2389,1,0
2390,1,1
2391,1,0
2392,1,1
2393,0,0
2394,0,0
2395,1,0
2396,1,1
2397,0,0
2398,0,0
2399,1,0
2400,0,0
2401,0,0
2402,0,0
2403,0,1
2404,1,1
2405,0,0
2406,1,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,1,1
2412,0,0
2413,0,1
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,1,0
2420,0,0
2421,1,0
2422,1,1
2423,1,1
2424,0,1
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,1,1
2431,1,1
2432,1,0
2433,1,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,1,0
2440,0,0
2441,1,0
2442,1,0
2443,0,0
2444,1,0
2445,0,0
2446,0,0
2447,0,1
2448,0,0
2449,1,0
2450,0,0
2451,1,0
2452,1,0
2453,0,0
2454,0,0
2455,1,0
2456,0,0
2457,0,0
2458,1,1
2459,1,0
2460,1,1
2461,1,0
2462,1,1
2463,1,0
2464,0,0
2465,1,0
2466,0,0
2467,0,0
2468,1,0
2469,0,0
2470,0,0
2471,0,1
2472,0,0
2473,1,0
2474,1,1
2475,0,0
2476,0,0
2477,0,0
2478,1,0
2479,1,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,1
2485,1,0
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,1,1
2494,0,0
2495,1,0
2496,0,0
2497,1,0
2498,0,0
2499,1,1
