index,label,prediction
2140,1,1
2141,0,1
2142,0,0
2143,1,1
2144,1,1
2145,1,1
2146,0,1
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,1,1
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,1,1
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,1,1
2163,0,1
2164,0,0
2165,1,1
2166,1,1
2167,1,1
2168,1,0
2169,0,0
2170,0,0
2171,1,1
2172,0,0
2173,1,1
2174,0,0
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,1,0
2181,1,0
2182,1,1
2183,0,1
2184,1,1
2185,1,1
2186,1,0
2187,1,0
2188,0,0
2189,0,0
2190,0,0
2191,1,1
2192,1,1
2193,0,1
2194,0,0
2195,0,1
2196,0,0
2197,0,0
2198,1,1
2199,0,1
2200,0,0
2201,1,1
2202,0,0
2203,1,1
2204,0,0
2205,1,1
2206,0,0
2207,0,0
2208,0,0
2209,1,1
2210,1,1
2211,0,1
2212,1,1
2213,1,1
2214,1,0
2215,0,0
2216,1,0
2217,0,0
2218,0,0
2219,1,1
2220,0,1
2221,0,0
2222,0,0
2223,1,0
2224,1,1
2225,0,0
2226,0,0
2227,1,1
2228,0,0
2229,0,0
2230,0,0
2231,1,0
2232,1,0
2233,0,0
2234,0,0
2235,0,0
2236,1,1
2237,0,0
2238,0,0
2239,0,0
2240,0,0
2241,1,0
2242,1,1
2243,1,1
2244,1,0
2245,0,0
2246,0,0
2247,1,0
2248,1,1
2249,0,0
2250,0,0
2251,1,1
2252,0,0
2253,1,1
2254,1,0
2255,0,1
2256,1,0
2257,1,1
2258,0,0
2259,0,1
2260,1,0
2261,1,1
2262,0,0
2263,0,1
2264,0,1
2265,0,0
2266,1,1
2267,1,1
2268,1,1
2269,0,0
2270,0,0
2271,1,1
2272,0,0
2273,0,0
2274,0,0
2275,1,1
2276,1,1
2277,0,0
2278,1,1
2279,1,0
2280,0,0
2281,0,0
2282,0,0
2283,0,0
2284,1,1
2285,1,1
2286,0,0
2287,0,1
2288,0,0
2289,1,0
2290,1,1
2291,0,0
2292,0,0
2293,1,0
2294,0,0
2295,0,0
2296,0,1
2297,0,0
2298,0,0
2299,0,0
2300,1,1
2301,1,1
2302,1,1
2303,1,0
2304,1,0
2305,1,1
2306,0,0
2307,0,0
2308,0,0
2309,1,1
2310,0,0
2311,1,1
2312,1,0
2313,0,0
2314,0,0
2315,1,1
2316,0,0
2317,1,1
2318,0,0
2319,1,1
2320,1,1
2321,0,0
2322,1,1
2323,1,1
2324,0,0
2325,1,1
2326,0,1
2327,1,1
2328,0,0
2329,0,0
2330,0,1
2331,0,0
2332,1,1
2333,0,1
2334,0,0
2335,0,0
2336,0,1
2337,0,1
2338,0,1
2339,1,0
2340,0,0
2341,0,0
2342,1,1
2343,0,0
2344,0,0
2345,1,0
2346,0,0
2347,1,0
2348,0,0
2349,0,0
2350,0,0
2351,1,0
2352,0,0
2353,1,1
2354,0,0
2355,1,0
2356,0,0
2357,1,0
2358,0,1
2359,0,0
2360,0,0
2361,0,1
2362,0,0
2363,1,1
2364,1,1
2365,0,0
2366,1,1
2367,1,1
2368,1,1
2369,1,0
2370,1,1
2371,0,0
2372,0,1
2373,1,1
2374,0,0
2375,1,1
2376,0,0
2377,0,0
2378,1,0
2379,0,0
2380,0,0
2381,1,1
2382,0,0
2383,0,0
2384,0,0
2385,1,1
2386,1,1
2387,0,0
2388,1,1
2389,0,0
2390,0,0
2391,1,1
2392,0,0
2393,0,0
2394,0,0
2395,0,0
2396,1,0
2397,0,0
2398,0,1
2399,0,0
2400,0,0
2401,0,1
2402,0,1
2403,1,1
2404,0,1
2405,0,0
2406,1,1
2407,1,0
2408,1,1
2409,1,1
2410,0,0
2411,1,1
2412,1,1
2413,1,0
2414,0,1
2415,0,0
2416,0,0
2417,0,0
2418,0,1
2419,1,1
2420,1,0
2421,1,1
2422,1,0
2423,1,0
2424,0,0
2425,0,0
2426,1,0
2427,1,0
2428,0,0
2429,0,1
2430,0,0
2431,1,0
2432,1,1
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,1,1
2440,0,0
2441,1,1
2442,0,0
2443,0,0
2444,1,1
2445,1,1
2446,0,0
2447,1,0
2448,0,0
2449,0,0
2450,0,0
2451,0,0
2452,0,1
2453,0,0
2454,1,0
2455,1,0
2456,0,0
2457,0,0
2458,1,1
2459,1,1
2460,0,0
2461,0,0
2462,1,1
2463,0,0
2464,1,1
2465,1,1
2466,0,0
2467,0,0
2468,0,1
2469,1,1
2470,1,1
2471,0,0
2472,1,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,1,1
2478,0,0
2479,0,0
2480,1,1
2481,0,0
2482,1,1
2483,0,0
2484,1,1
2485,1,1
2486,1,0
2487,1,0
2488,0,0
2489,1,1
2490,0,0
2491,0,0
2492,1,0
2493,0,0
2494,0,0
2495,0,1
2496,0,0
2497,1,1
2498,0,0
2499,0,0
